user_id,gym_id,rating
7,569,4.1
35,569,1.3
6,569,3.6
34,569,1.1
6,569,1.4
14,569,4.5
37,569,3.6
30,569,3.4
45,569,2.9
5,569,3.8
16,569,4.8
43,570,1.2
50,570,2.2
4,570,4.4
17,570,4.0
29,570,4.9
23,570,3.3
20,570,1.7
42,570,2.5
17,570,4.1
43,570,4.1
43,570,2.1
47,570,2.8
33,570,4.9
20,570,3.2
12,570,4.6
19,570,1.6
44,570,1.6
48,570,4.0
33,570,3.7
13,570,2.1
43,571,2.9
17,571,4.8
14,571,2.8
39,571,4.4
28,571,2.2
41,571,1.9
42,571,4.4
15,571,4.5
21,571,2.1
8,571,2.9
6,571,3.8
42,571,4.6
9,571,1.2
10,571,2.4
49,571,4.7
25,571,2.2
43,571,2.0
12,571,3.8
3,571,1.1
37,571,1.6
29,572,3.9
46,572,1.9
4,572,4.6
24,572,1.9
42,572,2.8
29,572,1.0
30,572,1.7
30,572,1.7
38,572,4.0
25,572,2.9
20,572,1.1
16,572,4.8
12,572,2.7
34,572,1.3
45,572,2.6
23,572,4.4
19,572,2.1
50,572,4.5
30,572,5.0
21,573,1.2
22,573,1.8
44,573,4.0
43,573,4.5
6,573,3.5
9,573,4.8
47,573,4.9
13,573,2.2
6,573,4.6
34,573,3.9
48,573,4.2
9,573,3.4
37,573,3.4
41,573,3.7
32,573,2.1
40,573,2.8
23,573,3.5
24,573,3.1
46,573,2.3
30,573,3.6
15,574,4.0
41,574,2.9
24,574,1.3
7,574,2.7
36,574,2.3
24,574,4.3
2,574,1.2
37,574,2.2
10,574,4.9
2,574,2.8
16,574,2.8
43,574,3.3
47,574,1.5
2,574,3.2
33,574,2.9
14,574,3.4
34,574,4.6
37,574,2.1
26,574,3.0
30,574,2.9
20,575,4.4
49,575,3.2
19,575,1.3
15,575,1.5
16,575,2.2
26,575,3.1
26,575,1.2
44,575,2.8
35,575,4.5
9,575,4.6
3,575,4.2
27,575,2.6
30,575,4.0
7,575,2.6
33,575,1.3
12,575,2.9
44,575,1.0
37,575,3.9
38,575,3.7
40,575,4.2
4,576,1.8
48,576,4.6
5,576,4.6
34,576,3.3
44,576,3.6
20,576,2.8
10,576,4.1
1,576,3.2
46,576,2.4
47,576,3.0
25,576,3.7
5,576,4.9
44,576,2.6
9,576,2.2
28,576,2.4
22,576,4.8
34,576,4.9
1,576,2.7
29,576,3.6
49,576,1.1
2,577,2.7
46,577,3.7
50,577,3.2
22,577,1.2
8,577,2.5
16,577,4.3
25,577,4.5
2,577,3.6
8,577,1.5
1,577,2.7
31,577,1.5
4,577,4.3
12,577,3.6
11,577,2.7
40,577,3.1
4,577,1.4
25,577,2.0
42,577,1.8
14,577,2.7
33,577,2.0
2,578,2.8
30,578,2.9
14,578,1.7
18,578,2.5
24,578,2.7
45,578,2.5
22,578,4.2
24,578,2.6
10,578,1.3
7,578,2.0
44,578,4.2
2,578,2.0
16,578,1.7
40,578,3.7
35,578,2.4
31,578,1.2
20,578,1.4
6,578,4.3
39,578,2.5
12,578,4.1
41,579,3.3
41,579,3.5
30,579,3.6
29,579,3.1
45,579,3.3
33,579,4.3
33,579,4.9
25,579,4.1
48,579,1.5
13,579,3.5
5,579,1.7
45,579,2.0
16,579,1.4
42,579,1.9
16,579,3.9
45,579,2.9
21,579,4.1
13,579,2.4
41,579,4.4
27,579,2.8
11,580,2.5
36,580,3.0
5,580,1.7
32,580,1.5
21,580,3.7
23,580,3.6
45,580,1.9
15,580,1.3
41,580,4.5
47,580,1.2
10,580,5.0
43,580,1.5
45,580,4.2
31,580,3.9
16,580,2.9
45,580,2.2
22,580,3.2
14,580,3.5
1,580,3.8
21,580,4.5
19,581,2.4
7,581,1.6
23,581,1.7
37,581,1.6
25,581,3.9
48,581,1.1
43,581,2.7
27,581,4.1
35,581,4.5
11,581,4.5
23,581,4.7
38,581,1.5
38,581,1.9
21,581,1.3
38,581,2.1
18,581,4.7
13,581,1.3
39,581,4.9
46,581,1.0
39,581,4.6
37,582,2.9
9,582,1.4
19,582,4.2
22,582,4.7
48,582,4.1
10,582,2.2
5,582,1.3
46,582,1.4
12,582,4.0
21,582,4.2
12,582,4.7
21,582,2.3
31,582,1.3
46,582,2.3
21,582,1.0
45,582,4.7
3,582,1.8
13,582,2.3
28,582,1.7
31,582,1.1
26,583,4.6
22,583,3.2
1,583,2.6
24,583,4.9
3,583,4.6
34,583,4.9
38,583,4.8
1,583,4.3
4,583,4.3
7,583,3.6
31,583,2.4
30,583,2.4
12,583,3.5
16,583,2.6
22,583,1.9
31,583,1.3
35,583,4.5
24,583,2.0
20,583,2.4
32,583,4.5
29,584,3.6
49,584,2.3
46,584,3.1
17,584,4.5
20,584,4.1
23,584,1.6
15,584,4.6
16,584,3.5
35,584,1.9
23,584,4.1
38,584,3.7
45,584,1.1
32,584,2.3
37,584,3.0
35,584,1.4
18,584,3.6
23,584,2.0
37,584,4.1
10,584,4.4
46,584,1.6
9,585,4.9
34,585,4.8
10,585,3.2
5,585,3.3
26,585,3.4
28,585,3.5
11,585,4.7
4,585,2.1
38,585,1.9
38,585,2.8
18,585,4.3
18,585,3.6
28,585,4.4
11,585,2.0
33,585,3.0
32,585,4.8
11,585,4.9
35,585,1.6
34,585,4.0
29,585,4.0
32,586,4.9
16,586,2.6
32,586,4.7
29,586,3.9
23,586,1.7
15,586,4.4
17,586,2.7
24,586,4.6
37,586,3.7
14,586,3.8
9,586,4.6
26,586,1.9
6,586,2.4
19,586,4.9
26,586,3.2
43,586,4.5
12,586,4.3
32,586,4.7
17,586,2.4
5,586,4.5
36,587,2.9
39,587,5.0
33,587,3.5
31,587,3.3
31,587,3.0
43,587,1.9
49,587,1.3
2,587,4.9
35,587,2.6
46,587,4.1
25,587,1.8
50,587,4.0
24,587,4.7
15,587,3.8
19,587,4.8
48,587,3.6
1,587,1.7
17,587,4.0
3,587,2.9
24,587,4.9
3,588,3.5
42,588,4.9
11,588,1.5
8,588,1.9
29,588,3.4
48,588,3.1
37,588,3.2
4,588,4.4
22,588,3.3
27,588,1.7
19,588,4.3
49,588,3.0
27,588,3.6
17,588,4.3
34,588,1.7
9,588,3.7
24,588,1.4
10,588,1.1
46,588,3.7
4,588,1.9
28,589,2.6
21,589,4.0
38,589,4.4
12,589,4.1
44,589,2.9
9,589,4.9
2,589,1.9
49,589,1.4
26,589,2.5
6,589,3.0
17,589,1.2
17,589,4.8
32,589,2.7
9,589,2.6
29,589,3.3
15,589,1.0
42,589,4.4
39,589,4.7
49,589,1.4
45,589,3.7
31,590,4.6
48,590,3.3
33,590,1.0
35,590,4.6
6,590,1.2
25,590,4.4
40,590,4.0
1,590,1.4
47,590,4.1
38,590,2.5
38,590,4.9
17,590,2.8
1,590,4.5
12,590,1.3
13,590,1.7
3,590,3.7
32,590,1.7
1,590,2.5
42,590,3.5
5,590,3.8
34,591,4.1
42,591,1.7
34,591,1.2
46,591,1.5
5,591,3.0
44,591,2.2
26,591,4.1
1,591,2.3
1,591,1.2
37,591,3.0
28,591,1.5
14,591,2.1
13,591,1.4
40,591,4.1
7,591,1.8
8,591,2.8
31,591,1.1
20,591,3.8
3,591,4.6
17,592,1.1
42,592,2.4
50,592,2.8
5,592,1.1
19,592,3.9
49,592,4.9
30,592,2.6
16,592,4.1
29,592,3.1
7,592,3.5
3,592,2.0
24,592,1.3
45,592,4.3
32,592,3.0
33,592,2.2
49,592,4.1
42,592,3.3
23,592,3.1
15,592,2.0
4,592,3.9
11,593,4.0
1,593,3.3
16,593,2.0
24,593,3.5
46,593,1.7
18,593,1.1
32,593,2.5
28,593,3.6
18,593,3.7
49,593,2.9
45,593,2.8
26,593,2.2
41,593,4.7
20,593,4.4
33,593,1.3
43,593,4.9
2,593,4.2
48,593,1.2
17,593,4.3
40,593,3.0
49,594,1.5
18,594,3.2
1,594,1.6
15,594,1.5
6,594,3.1
17,594,4.4
16,594,2.2
20,594,4.8
15,594,4.7
15,594,1.2
26,594,1.1
31,594,1.0
4,594,1.7
27,594,1.1
5,594,2.0
28,594,4.8
47,594,2.7
47,594,4.5
8,594,1.8
8,594,2.0
18,595,4.5
23,595,3.7
27,595,4.7
47,595,2.8
48,595,3.0
29,595,4.6
32,595,1.1
3,595,4.8
18,595,1.0
23,595,3.5
37,595,3.6
30,595,3.3
9,595,3.7
9,595,4.7
50,595,3.6
35,595,4.1
32,595,2.8
2,595,1.2
37,595,2.3
31,595,1.9
47,596,2.0
17,596,1.2
48,596,2.8
22,596,3.9
15,596,4.7
30,596,2.5
6,596,1.6
18,596,4.1
18,596,3.3
3,596,5.0
1,596,3.3
44,596,4.9
25,596,1.7
3,596,3.4
30,596,4.2
7,596,2.0
44,596,3.4
33,596,4.3
31,596,2.0
31,597,2.5
34,597,1.9
4,597,3.9
42,597,4.2
36,597,2.5
23,597,3.3
42,597,4.8
40,597,1.7
9,597,2.9
14,597,3.1
49,597,2.2
41,597,3.6
19,597,2.0
18,597,3.0
44,597,4.7
25,597,2.8
23,597,2.8
8,597,3.4
46,597,4.6
29,597,1.8
25,598,1.9
30,598,1.9
4,598,3.0
23,598,1.6
2,598,3.3
26,598,3.4
2,598,4.9
7,598,4.0
48,598,4.6
14,598,1.4
38,598,4.2
7,598,2.9
8,598,4.5
7,598,2.2
10,598,2.3
4,598,2.4
27,598,2.9
28,598,2.3
39,598,4.2
33,598,3.1
43,599,3.0
35,599,1.7
1,599,4.8
19,599,1.7
1,599,3.6
27,599,3.1
33,599,1.2
44,599,4.0
24,599,4.4
12,599,4.1
46,599,2.5
13,599,3.0
7,599,4.1
50,599,2.7
15,599,1.5
16,599,4.2
32,599,1.8
20,599,4.9
15,599,2.8
19,599,1.4
41,600,3.1
9,600,1.2
5,600,2.1
45,600,1.7
40,600,1.8
36,600,4.5
32,600,2.0
38,600,4.0
15,600,3.2
21,600,4.8
17,600,1.7
46,600,1.6
18,600,4.8
13,600,4.0
17,600,2.9
30,600,2.3
27,600,3.0
36,600,1.6
17,600,1.0
16,600,1.9
14,601,1.6
19,601,4.7
34,601,1.7
3,601,2.8
5,601,3.4
44,601,2.7
7,601,4.0
31,601,4.6
7,601,4.6
16,601,2.4
23,601,1.0
22,601,3.1
15,601,2.7
17,601,3.7
33,601,4.7
37,601,1.3
35,601,2.0
41,601,2.2
33,601,3.6
27,601,4.3
9,602,1.4
35,602,5.0
13,602,1.8
16,602,3.9
7,602,4.3
4,602,1.1
21,602,2.5
26,602,1.6
42,602,4.1
41,602,4.5
33,602,4.9
35,602,2.5
18,602,3.2
45,602,4.9
14,602,4.9
14,602,2.3
16,602,1.3
9,602,2.0
25,602,3.7
46,602,3.1
38,603,1.1
1,603,2.0
16,603,2.6
47,603,2.1
2,603,3.1
48,603,3.0
5,603,1.4
11,603,3.0
22,603,2.6
38,603,2.1
25,603,2.2
25,603,2.4
45,603,1.8
3,603,4.8
32,603,3.2
38,603,1.5
34,603,4.1
18,603,3.8
18,603,1.5
4,603,1.8
39,604,3.8
13,604,3.2
27,604,5.0
38,604,4.0
35,604,2.6
37,604,2.9
39,604,2.6
25,604,1.4
29,604,1.6
25,604,1.0
26,604,4.2
36,604,3.7
30,604,2.0
28,604,3.8
13,604,3.4
6,604,3.6
23,604,4.1
33,604,1.9
9,604,1.3
43,604,4.5
3,605,1.8
19,605,4.4
49,605,1.5
36,605,2.3
13,605,1.3
21,605,4.8
13,605,1.3
14,605,4.7
29,605,4.8
5,605,3.8
34,605,3.6
45,605,1.1
49,605,4.9
46,605,4.2
19,605,1.5
33,605,4.2
33,605,4.9
11,605,4.2
41,605,4.7
5,605,3.5
9,606,1.5
42,606,3.9
38,606,2.1
28,606,1.5
45,606,4.7
48,606,4.2
34,606,1.8
32,606,1.1
26,606,4.2
10,606,4.4
35,606,2.0
43,606,2.2
16,606,4.6
23,606,4.0
5,606,3.7
50,606,4.8
28,606,3.1
12,606,2.8
30,606,1.3
20,606,3.6
27,607,2.2
8,607,3.1
36,607,4.5
19,607,3.1
4,607,3.6
20,607,1.3
9,607,4.0
18,607,4.4
37,607,2.8
22,607,1.3
19,607,3.6
10,607,2.4
8,607,2.0
18,607,1.6
4,607,2.9
38,607,3.7
19,607,4.1
49,607,3.3
41,607,2.3
24,607,3.8
27,608,3.0
48,608,4.1
40,608,3.3
43,608,4.7
15,608,1.2
13,608,4.9
45,608,2.7
29,608,3.8
45,608,3.9
44,608,3.2
29,608,1.8
37,608,1.9
27,608,1.3
5,608,3.2
11,608,4.5
23,615,1.6
41,608,4.4
44,608,4.6
47,608,3.0
44,608,4.3
14,608,4.0
1,609,1.4
45,609,5.0
17,609,2.9
30,609,2.4
33,609,4.3
32,609,2.3
47,609,4.7
26,609,2.4
9,609,2.6
17,609,4.4
17,609,1.1
35,609,2.9
21,609,2.1
38,609,2.5
1,609,2.3
39,609,5.0
44,609,1.3
43,609,4.7
33,609,3.8
13,609,2.9
10,610,4.4
42,610,4.7
26,610,1.6
40,610,3.1
43,610,1.0
22,610,4.3
15,610,1.9
38,610,2.4
12,610,2.4
2,610,1.9
25,610,2.9
23,610,3.5
37,610,2.2
2,610,2.7
8,610,2.7
50,610,3.2
43,610,3.6
17,610,4.5
42,610,4.7
32,610,4.4
22,611,3.1
7,611,2.0
6,611,4.1
44,611,3.6
24,611,1.8
11,611,4.6
35,611,4.8
26,611,1.3
13,611,5.0
43,611,4.8
5,611,1.9
23,611,4.2
39,611,4.0
18,611,2.2
44,611,4.1
37,611,4.1
23,611,3.6
37,611,1.8
50,611,2.0
23,611,2.1
39,612,2.3
22,612,3.7
40,612,2.1
43,612,1.0
28,612,3.2
19,612,2.6
1,612,2.1
11,612,4.1
6,612,3.7
26,612,1.2
28,612,5.0
32,612,3.9
16,612,3.4
31,612,1.8
9,612,4.0
29,612,3.6
18,612,2.3
13,612,2.3
47,612,1.9
14,612,5.0
42,613,3.1
44,613,2.7
1,613,2.2
19,613,2.5
5,613,2.3
42,613,1.7
24,613,3.8
35,613,1.4
48,613,3.7
2,613,4.8
17,613,3.2
3,615,1.2
49,613,4.5
7,613,1.5
42,613,3.1
15,613,1.8
44,613,3.8
28,613,4.5
28,613,2.3
50,613,4.3
29,613,4.1
1,614,1.6
17,614,4.9
6,614,3.3
19,614,1.4
11,614,2.1
37,614,4.5
28,614,4.8
42,614,1.2
47,614,4.0
2,614,3.4
33,614,4.1
4,614,2.7
7,614,3.7
27,614,1.9
20,614,4.2
29,614,1.6
10,614,3.2
28,614,1.6
31,614,3.6
35,614,3.7
3,615,4.5
45,615,1.9
12,615,3.1
15,615,3.4
8,615,3.5
25,615,3.6
11,615,1.4
7,615,1.3
48,615,1.4
30,615,1.3
21,615,2.0
37,615,3.5
44,615,1.8
26,615,1.6
10,615,2.8
39,615,4.5
26,615,3.1
37,615,3.1
37,616,1.4
8,616,3.3
14,616,3.2
12,616,3.1
38,616,2.7
36,616,4.2
6,616,1.7
6,616,4.7
9,616,3.6
13,616,4.8
5,616,2.2
34,616,2.1
1,616,2.7
38,616,3.6
39,616,4.0
16,616,2.2
18,616,2.2
14,616,1.3
33,616,1.6
35,616,4.5
49,617,2.7
39,617,2.5
49,617,1.7
13,617,4.6
45,617,2.9
19,617,2.2
23,617,3.7
37,617,3.6
6,617,3.2
12,617,4.1
34,617,4.1
21,617,1.2
36,617,3.1
38,617,1.2
8,617,4.7
48,617,2.7
41,617,2.4
23,617,1.9
11,617,5.0
37,617,2.2
30,618,2.0
26,618,4.8
38,618,5.0
16,618,3.2
48,618,1.5
36,618,1.7
33,618,3.8
30,618,1.9
28,618,1.9
17,618,4.5
49,618,4.1
5,618,3.4
42,618,4.4
43,618,1.6
45,618,4.9
10,618,1.7
1,618,4.9
36,618,3.2
46,618,3.2
34,618,2.9
23,619,2.8
47,619,2.7
15,619,3.6
10,619,3.0
25,619,1.5
49,619,3.6
23,619,2.1
39,619,1.9
35,619,3.3
41,619,1.6
41,619,2.6
21,619,2.1
3,619,1.8
45,619,4.9
45,619,3.2
50,619,1.2
35,619,1.9
7,619,1.8
33,619,1.9
25,619,4.0
7,620,1.9
35,620,2.8
17,620,1.8
49,620,1.7
13,620,3.7
15,620,1.8
11,620,3.6
29,620,4.5
9,620,3.7
37,620,4.7
37,620,4.2
18,620,2.5
8,620,3.9
15,620,4.0
12,620,3.3
40,620,4.5
30,620,1.1
8,620,4.7
22,620,2.0
9,620,2.5
43,621,4.6
32,621,4.3
15,621,4.6
41,621,1.7
4,621,4.3
11,621,2.9
33,621,4.6
35,621,2.0
23,621,4.8
19,621,4.7
24,621,4.9
23,621,1.4
21,621,3.9
22,621,3.1
17,621,3.7
24,621,2.0
16,621,3.2
30,621,4.3
24,621,2.7
10,621,3.7
18,622,2.0
18,622,1.0
7,622,2.9
15,622,2.4
44,622,4.0
38,622,1.6
19,622,5.0
13,622,4.5
9,622,1.4
6,622,2.6
41,622,4.9
41,622,3.3
36,622,4.4
32,622,1.4
46,622,3.4
15,622,2.7
39,622,3.6
6,622,3.9
6,622,2.3
40,622,2.3
2,623,4.7
27,623,2.2
17,623,1.0
6,623,1.0
45,623,3.7
10,623,4.4
10,623,5.0
24,623,3.7
29,623,2.0
35,623,2.3
29,623,3.8
39,623,3.8
28,623,2.9
13,623,3.9
42,623,4.9
26,623,3.6
10,623,1.2
26,623,3.5
25,623,1.8
34,623,4.3
45,624,3.9
18,624,3.0
31,624,4.0
13,624,2.9
30,624,4.0
33,624,2.9
20,624,3.0
26,624,4.0
19,624,1.8
18,624,4.0
34,624,3.4
25,624,1.0
32,624,1.5
19,624,3.6
49,624,2.6
47,624,4.9
3,624,3.6
30,624,1.3
17,624,4.3
26,624,1.9
12,625,4.6
43,625,1.9
2,625,2.0
38,625,1.9
49,625,2.9
14,625,3.2
12,625,1.6
45,625,2.1
6,625,2.5
50,625,1.8
1,625,2.1
24,625,2.3
16,625,4.4
26,625,2.8
9,625,2.2
4,625,2.6
6,625,4.9
12,625,4.6
1,625,3.4
41,625,3.1
32,626,1.8
46,626,3.6
50,626,1.9
17,626,3.9
33,626,4.9
45,626,2.4
28,626,2.1
47,626,3.7
9,626,2.0
8,626,3.6
16,626,2.3
10,626,1.2
39,626,2.0
18,626,2.9
35,626,4.4
8,626,2.5
44,626,3.5
41,626,3.5
50,626,1.8
19,626,2.4
14,627,4.7
22,627,1.9
48,627,1.3
7,627,1.9
1,627,3.0
41,627,2.8
46,627,2.7
2,627,4.8
10,627,4.1
19,627,3.8
1,627,2.9
41,627,4.1
36,627,2.3
38,627,1.2
35,627,3.9
14,627,2.4
6,627,4.7
15,627,2.1
10,627,3.7
7,627,4.9
1,628,4.9
41,628,3.6
20,628,4.0
41,628,3.5
2,628,2.4
26,628,1.0
36,628,1.6
8,628,4.9
7,628,1.8
46,628,3.1
34,628,4.9
6,628,4.4
32,628,1.3
3,628,4.8
42,628,3.2
1,628,3.7
20,628,4.5
23,628,4.1
29,628,3.9
21,628,1.6
12,629,3.4
7,629,2.5
7,629,3.7
11,629,1.3
7,629,2.1
20,629,3.3
37,629,1.3
5,629,1.4
2,629,4.2
39,629,4.4
12,629,4.5
1,629,2.9
24,629,1.9
38,629,3.6
23,629,4.6
4,629,3.4
22,629,4.1
1,629,1.4
24,629,1.3
37,629,2.4
25,630,1.7
23,630,1.9
37,630,2.1
31,630,3.3
7,630,4.7
26,630,2.5
45,630,3.5
33,630,3.6
20,630,2.9
41,630,1.7
48,630,4.2
27,630,1.3
50,630,4.9
13,630,1.4
14,630,1.8
49,630,3.6
29,630,3.8
29,630,4.4
41,630,3.6
47,630,3.9
39,631,3.8
44,631,4.4
8,631,3.8
8,631,2.8
49,631,3.1
26,631,3.1
27,631,2.5
24,631,1.8
48,631,2.9
29,631,3.2
42,631,4.1
4,631,4.0
24,631,2.3
36,631,1.9
36,631,4.4
36,631,1.6
25,631,4.3
33,631,2.0
6,631,3.1
24,631,4.4
17,632,1.8
16,632,4.3
11,632,4.2
36,632,1.5
34,632,4.2
26,632,4.7
14,632,4.3
46,632,1.2
17,632,3.7
37,632,1.3
32,632,3.0
24,632,4.6
47,632,2.8
32,632,1.8
32,632,1.7
19,632,2.9
14,632,2.1
20,632,4.8
22,632,2.6
15,632,3.8
23,633,3.2
2,633,1.2
14,633,4.8
10,633,3.8
37,633,2.0
19,633,2.1
35,633,2.4
49,633,4.8
13,633,2.6
39,633,2.7
37,633,1.6
8,633,4.8
38,633,1.6
24,633,4.0
45,633,3.6
30,633,4.8
19,633,2.2
27,633,2.1
23,633,1.5
23,633,3.7
44,634,2.2
21,634,1.9
11,634,3.6
8,634,1.2
12,634,4.5
49,634,3.4
10,634,4.7
16,634,2.3
36,634,3.8
48,634,4.3
2,634,1.6
42,634,1.9
41,634,4.1
41,634,4.7
35,634,1.5
40,634,4.1
26,634,1.3
4,634,4.8
6,634,4.7
17,634,4.9
29,635,4.3
5,635,1.9
2,635,4.7
48,635,3.7
16,635,1.7
10,635,2.7
24,635,3.6
43,635,3.2
36,635,3.1
43,635,1.7
17,635,1.2
19,635,2.1
12,635,2.3
35,635,2.0
41,635,1.5
10,635,3.4
47,635,4.5
37,635,3.0
37,635,2.8
6,635,1.2
14,636,4.9
41,636,4.7
32,636,3.0
2,636,2.6
45,636,3.1
13,636,1.0
42,636,1.9
8,636,2.5
38,636,1.0
50,636,2.0
45,636,3.6
41,636,2.0
16,636,2.1
49,636,3.0
35,636,4.1
16,636,3.9
32,636,1.6
43,636,2.1
9,636,1.4
43,636,3.4
25,637,2.3
6,637,1.8
44,637,2.3
21,637,3.0
49,637,1.6
39,637,3.7
13,637,1.6
28,637,1.9
44,637,1.1
50,637,3.0
23,637,1.0
29,671,4.2
19,637,4.3
39,637,3.4
18,637,1.9
2,637,4.5
18,637,2.9
25,637,2.0
14,637,4.9
35,637,4.0
42,637,4.0
17,638,2.8
50,638,2.2
25,638,3.2
45,638,4.7
36,638,4.4
21,638,4.0
10,638,2.6
43,638,1.7
27,638,2.4
19,638,3.5
18,638,1.9
43,638,1.5
10,638,5.0
8,638,3.2
39,638,1.5
41,638,4.2
27,638,2.5
6,638,4.9
29,638,3.6
40,638,2.9
11,639,3.4
20,639,2.5
27,639,4.2
22,639,3.1
4,639,1.6
13,639,4.6
4,639,4.9
6,639,2.2
9,639,2.1
18,639,2.5
30,639,2.2
38,639,2.5
31,639,3.2
46,639,3.9
46,639,4.4
29,639,4.8
21,639,2.2
27,639,4.3
7,639,2.5
12,639,1.0
16,640,2.5
43,640,3.7
17,640,2.3
41,640,4.4
35,640,3.3
39,640,2.8
50,640,1.4
40,640,4.2
9,640,1.5
39,640,2.8
31,640,4.5
28,640,2.3
41,640,2.3
19,640,4.5
23,640,3.7
47,640,2.5
19,640,3.0
37,640,1.8
6,640,3.8
1,640,4.8
10,641,3.4
39,641,3.4
7,641,3.7
11,641,4.2
4,641,4.2
21,641,3.5
3,641,1.2
47,641,4.0
26,641,2.4
38,641,1.5
35,641,3.4
34,641,5.0
29,641,1.6
11,641,2.3
18,641,4.9
4,641,4.0
29,641,1.4
4,641,4.0
42,641,3.5
5,641,1.5
42,642,3.1
19,642,4.1
48,642,4.1
16,642,4.1
17,642,5.0
35,642,1.4
43,642,2.9
13,642,3.6
44,642,1.5
21,642,3.5
46,642,3.4
5,642,3.6
44,642,2.0
41,642,2.9
2,642,3.2
42,642,3.6
33,642,4.5
22,642,2.8
31,642,2.2
21,642,2.2
38,643,1.6
31,643,2.5
32,643,1.9
15,643,1.3
22,643,3.4
41,643,3.4
30,643,1.5
50,643,3.6
32,643,1.8
45,643,2.2
38,643,2.5
42,643,1.4
18,643,4.7
3,643,4.1
50,643,1.5
29,643,2.3
6,643,2.3
30,643,3.2
3,643,3.7
17,643,3.2
18,644,3.0
50,644,1.6
46,644,4.7
48,644,3.2
11,644,4.9
30,644,1.6
5,644,3.2
30,644,4.7
3,644,4.0
35,644,2.5
42,644,4.4
41,644,4.2
50,644,3.1
22,644,4.3
29,644,1.5
5,644,2.5
38,644,2.4
47,644,2.7
19,644,3.4
49,644,4.8
38,645,1.1
43,645,3.0
44,645,1.5
41,645,3.2
23,645,2.7
29,645,3.9
18,645,2.6
26,645,3.2
14,645,4.4
3,645,1.9
37,645,3.0
15,645,4.9
24,645,1.2
24,645,4.6
44,645,2.0
22,645,4.3
44,645,2.1
25,645,4.8
20,645,4.1
50,645,2.8
20,646,1.9
30,646,3.0
26,646,3.7
38,646,4.4
16,646,2.8
24,646,2.4
44,646,3.8
13,646,2.0
44,646,3.3
9,646,2.6
29,646,1.6
36,646,1.1
22,646,4.0
49,646,2.1
7,646,3.9
2,646,4.8
8,646,1.7
34,646,1.5
38,646,4.0
35,646,2.8
24,647,3.5
49,647,1.4
8,647,2.8
27,647,2.6
32,647,2.1
12,647,3.4
2,647,4.9
3,647,3.3
38,647,4.9
17,647,1.9
4,647,2.9
27,647,2.7
43,647,1.5
35,647,2.8
39,647,3.2
18,647,1.8
3,647,2.4
23,647,2.9
2,647,1.9
45,647,4.2
35,648,4.0
50,648,3.8
11,648,3.8
50,648,1.2
35,648,1.8
31,648,2.3
28,648,4.8
32,648,3.8
16,648,4.3
37,648,3.6
6,648,4.7
26,648,4.8
26,648,2.7
36,648,3.9
49,648,2.9
37,648,1.1
36,648,3.6
33,648,3.9
18,648,2.8
12,648,3.1
42,649,2.1
44,649,2.9
25,649,3.8
24,649,3.7
30,649,4.0
10,649,4.7
40,649,4.1
5,649,4.2
20,649,3.9
29,649,1.7
18,649,2.5
26,649,4.0
15,649,4.8
31,649,2.4
25,649,1.9
39,649,1.3
46,649,3.4
50,649,4.0
3,649,3.4
41,649,4.0
43,650,1.7
13,650,4.3
17,650,3.8
28,650,3.9
6,650,2.4
49,650,3.3
10,650,4.3
50,650,1.8
44,650,4.7
10,650,3.7
47,650,3.4
7,650,4.7
6,650,2.2
4,650,2.8
26,650,1.5
4,650,4.4
7,650,1.1
4,650,4.6
26,650,2.7
14,650,4.5
11,651,2.5
29,651,1.1
37,651,4.8
40,651,2.1
12,651,1.1
19,651,3.7
44,651,5.0
43,651,2.7
45,651,4.0
34,651,2.8
6,651,3.0
6,651,3.2
23,651,3.4
17,651,1.7
49,651,2.5
43,651,4.5
44,651,4.5
50,651,2.4
39,651,1.1
12,651,5.0
41,652,4.7
33,652,1.3
3,652,2.5
21,652,1.6
21,659,4.0
47,652,1.0
13,652,3.2
16,652,1.8
33,652,1.2
46,652,1.7
31,652,1.7
23,652,3.6
22,652,4.5
22,652,3.2
19,652,4.7
15,652,3.9
26,652,2.0
16,652,2.4
28,652,1.0
42,652,1.9
44,652,4.4
19,653,4.4
15,653,1.0
25,653,1.2
19,653,2.2
33,653,2.8
20,653,4.1
41,653,2.3
26,653,4.0
41,653,4.0
45,653,2.6
24,653,1.6
9,653,4.3
32,653,2.8
17,653,1.9
36,653,1.0
42,653,1.1
25,653,2.9
5,653,3.9
13,653,4.7
7,653,3.5
31,654,3.0
1,654,2.9
14,654,2.0
21,654,2.6
10,654,1.7
1,654,4.8
15,654,1.6
42,654,3.2
2,654,4.4
32,654,4.6
21,654,1.9
47,654,2.2
26,654,3.1
5,654,3.8
50,654,2.9
46,654,4.9
25,654,1.9
10,654,4.8
45,654,3.3
32,654,3.0
33,655,3.1
6,655,2.1
37,655,1.1
1,655,4.8
15,655,4.0
14,655,4.5
26,655,1.7
22,655,3.5
16,655,3.7
45,655,4.7
15,655,4.4
13,655,2.0
17,655,4.2
30,655,3.9
17,655,4.8
1,655,1.2
2,655,1.3
19,655,2.1
19,655,3.7
41,655,3.0
58,656,1.6
45,656,3.2
44,656,2.2
24,656,3.6
38,656,1.1
33,656,4.8
23,656,2.4
17,656,1.6
45,656,3.6
6,656,2.4
36,656,1.2
13,656,4.2
53,656,2.3
25,656,3.8
1,656,1.8
53,656,4.3
59,656,1.7
16,659,4.9
